Card ID,Title,Category,Use Case,Tags,Status,Source,Assigned Memory Path,Associated Agent,Curator,Relevance to Aixtiv,Agent Benefit,Suggested Blog Title
AIX.STRAT.001,Generative AI vs Agentic AI Comparison,Strategic Framing,Helps explain the evolution from GenAI to fully autonomous agents.,"strategy, GenAI, agentic AI, autonomy",Converted,Uploaded infographic,/memoryc2100bplan,Dr. Grant,PR,Shapes executive narrative and Vision Lake strategy,"Enables strategic foresight, decision analysis, and executive alignment",Visual Thinking for Prompt Engineers: A Framework in Cards
AIX.PROMPT.002,Canva Template Design Prompt,Prompt Frameworks > Visual Design,Used by Dr. Match to auto-generate Canva layouts based on audience,"prompt, Canva, branding, design, template",Converted,Image prompt card,/memoryc2100bplan,Dr. Match,PR,Core to Symphony Prompt Library for creative production,"Powers branding, visual storytelling, and template deployment",From Prompt to Platform: Building an Agent-Ready Publishing Stack
AIX.AUTHOR.003,Style Cloning Prompt: Write Like Me,Prompt Frameworks > Authorship,Used by Claude to replicate voice and tone from uploaded PDFs,"prompt, authorship, Claude, personalization",Converted,Uploaded image,/memoryc2100bplan,QBLucy,PR,Core to Symphony Prompt Library for creative production,Maintains consistent voice and tone for all publishing outputs,How Agentic AI is Rewriting the Rules of Productivity
AIX.DECIDE.004,Decision-Making Mental Models,Cognitive Tools,Supports executive decision frameworks for Vision Lake leaders,"mental models, decisions, frameworks",Converted,Uploaded card set,/memoryc2100bplan,Dr. Grant,PR,Enhances executive decision frameworks and risk models,"Enables strategic foresight, decision analysis, and executive alignment",What Vision Lake Teaches Us About Autonomy and Design
AIX.BIZMOD.005,Service-as-a-Software (SwaaS) Landscape,Business Models,Used in presentations on agent-driven SaaS transformation,"SaaS, SwaaS, service agents, strategy",Converted,PwC ecosystem deck,/memoryc2100bplan,Dr. Burby,PR,Supports go-to-market and pricing strategies,Informs financial modeling and future SaaS architecture,What Vision Lake Teaches Us About Autonomy and Design
AIX.PROMPT.006,Meeting Preparation Prompt Toolkit,Prompt Frameworks > Business Communication,"Used by executives to summarize meetings, create agendas, and generate follow-ups","meeting, prompt, agenda, summary",Converted,Prompt toolkit image,/memoryc2100bplan,Dr. Grant,PR,Drives productivity in executive planning and smart scheduling,Streamlines executive workflows with AI-generated agendas and retrospectives,How Agentic Prompts Are Transforming Executive Meetings
AIX.LEARN.007,Learning Acceleration Prompt Card,Prompt Frameworks > Cognitive Development,Helps users design personal learning plans using AI scaffolding,"learning, education, prompt, coaching",Converted,Prompt board upload,/memoryc2100bplan,Professor Lee,PR,Builds scalable AI-powered learning journeys,Creates learning prompts and study pathways across industries,Learning Like a Machine: How Prompt Frameworks Train the Human Mind
AIX.CONTENT.008,Content Repurposing Prompt Grid,Prompt Frameworks > Content Strategy,"Used to repurpose long-form content into social posts, slides, and summaries","content, repurpose, strategy, AI",Converted,Uploaded infographic,/memoryc2100bplan,Dr. Sabina,PR,Extends the lifespan and value of all authored materials,Automates breakdown and regeneration of brand narratives,From One Idea to Many: Content Cloning in the Agentic Era
AIX.EXCEL.009,Excel Power Prompts for AI Agents,Prompt Frameworks > Productivity Tools,"Optimizes spreadsheet logic, formula repair, and analysis tasks","Excel, prompt, data, automation",Converted,Power user card set,/memoryc2100bplan,Dr. Burby,PR,Enables AI to support finance and operations in spreadsheet-rich workflows,Assists CFOs and analysts in faster calculations and error handling,The CFOâ€™s Secret Weapon: Excel Agents and Power Prompts
AIX.SALE.010,AI Sales Call Preparation Prompt Stack,Prompt Frameworks > Sales & Persuasion,"Structures pre-call research, persona mapping, and objection-handling scripts","sales, prompt, negotiation, client",Converted,Sales stack prompt visual,/memoryc2100bplan,Dr. Match,PR,Improves business development effectiveness with AI-trained sellers,Equips agents with persona-adaptive sales strategies and memory,Pitching with Prompts: Building Sales Agents That Persuade
AIX.STRAT.011,AIx Prompt Execution Ladder,Prompt Frameworks > Strategic Execution,Helps leaders sequence prompts from awareness to implementation,"strategy, ladder, execution, prompt sequencing",Converted,Prompt sequence infographic,/memoryc2100bplan,Dr. Grant,PR,Powers strategic workshops and prompt training paths,Creates intelligent sequencing for vision-to-delivery tasks,Climbing the Prompt Ladder: A New Model for Strategic Execution
AIX.BLOG.012,Blog Expansion Framework Prompt,Prompt Frameworks > Content Expansion,"Transforms blog ideas into outlines, paragraphs, SEO-rich articles","blog, prompt, content expansion, writing",Converted,Prompt promptboard,/memoryc2100bplan,QBLucy,PR,Supports rapid scaling of publishing and visibility strategies,Auto-generates full blogs from bullet outlines,From Bullet to Blog: The Prompt System That Writes for You
AIX.RISK.013,Pre-Mortem Prompt Card,Decision Tools > Strategic Risk,Simulates future failure scenarios to prevent strategic breakdowns,"risk, planning, failure prevention, leadership",Converted,Cognitive framework card,/memoryc2100bplan,Dr. Grant,PR,Used in high-stakes planning across Vision Lake strategies,Helps predict and model what could go wrong in new rollouts,Think Like a Futurist: Prompting for Strategic Failure
AIX.TASK.014,Task Block Productivity Prompt,Prompt Frameworks > Time Management,"Organizes work into optimized, mentally aware segments with AI assistance","tasks, focus, productivity, time-blocking",Converted,Task prompt board,/memoryc2100bplan,Dr. Sabina,PR,Boosts agent-assisted productivity workflows for creators,Structures energy-aware task sprints with accountability,Task-Blocking with AI: A New Rhythm for Creative Flow
AIX.SOCIAL.015,Social Media Carousel Prompt Builder,Prompt Frameworks > Marketing & Engagement,Guides AI to generate 10-post visual carousels from one core idea,"social media, carousels, prompt, visuals",Converted,Engagement prompt board,/memoryc2100bplan,Dr. Match,PR,Expands visibility across channels using AI-driven storytelling,Enables agents to convert ideas into campaigns instantly,Carousel Alchemy: Turning One Idea into Ten Slides with AI
AIX.VOICE.016,Voice Tone Personalization Prompt,Prompt Frameworks > Brand Consistency,"Adjusts AI output tone based on brand emotion, voice archetypes, and audience type","voice, tone, emotion, personalization, brand",Converted,Prompt architecture diagram,/memoryc2100bplan,QBLucy,PR,Maintains tone integrity across all brand communications,Allows AI agents to adapt tone for different audiences and platforms,Teaching AI to Feel: Prompting Emotional Tone in Agent Output
AIX.CAMPAIGN.017,Campaign Launch Prompt Tree,Prompt Frameworks > Marketing Campaigns,Builds coordinated AI-driven campaign sequences with stages and CTA paths,"campaign, marketing, launch, call-to-action",Converted,Campaign flow visual,/memoryc2100bplan,Dr. Match,PR,Enables scalable AI-assisted campaign orchestration,Creates multi-step launch flows from one central message,From Message to Movement: Designing Agentic Campaigns with Prompts
AIX.PDF.018,PDF-to-Insights Prompt Stack,Agentic Workflows > Document Automation,Extracts insight summaries and CSV-ready values from complex PDFs,"document AI, PDF, insight extraction, csv",Converted,QuantBuild tool visual,/memoryc2100bplan,Dr. Burby,PR,Automates document understanding inside estimation workflows,Turns unstructured PDFs into usable data for estimation and modeling,Smart PDF Parsing: How Your Agent Can Summarize Anything
AIX.VIDEO.019,Video Summary & Tagging Prompt,Prompt Frameworks > Multimodal AI,Summarizes and tags AI-generated or uploaded video content,"video, prompt, tags, summary, multimodal",Converted,Multimodal prompt card,/memoryc2100bplan,Dr. Sabina,PR,Expands content classification and remix across media types,Processes visual/audio into narrative summaries for reuse,The Video Whisperer: Tagging and Summarizing Like a Multimodal Pro
AIX.SEARCH.020,Agentic Research Prompt Builder,Prompt Frameworks > Insight Generation,Guides agents to run fast competitive or trend research across structured and unstructured data,"research, prompt, market, trend, AI",Converted,AI research guide upload,/memoryc2100bplan,Professor Lee,PR,Builds custom prompt stacks for intelligence briefings,Allows agents to act as insight compilers across market categories,From Query to Quick Insight: Building the Research Copilot You Always Wanted
AIX.AGENDA.021,AI-Powered Meeting Agenda Builder,Prompt Frameworks > Business Operations,"Automates meeting agenda creation based on role, context, and objectives","agenda, meeting, automation, roles",Converted,Agenda planner board,/memoryc2100bplan,Dr. Grant,PR,Enhances productivity in executive briefings and stakeholder prep,Removes friction from planning and automates purpose-driven meetings,The No-Fluff Agenda: How AI Runs Your Meetings Smarter
AIX.TEMPLATE.022,Modular AI Template Prompt Grid,Prompt Frameworks > Template Generation,"Builds scalable, reusable AI templates across business domains","templates, modularity, reuse, scalability",Converted,Template logic visual,/memoryc2100bplan,Dr. Match,PR,Creates reusable business assets from a single prompt entry point,Accelerates design sprints and content infrastructure builds,"Design Once, Use Forever: The Rise of Modular AI Templates"
AIX.PERSONA.023,Customer Persona Prompt Matrix,Prompt Frameworks > Market Segmentation,Generates tailored personas and emotional drivers for targeting campaigns,"persona, customer, psychology, segmentation",Converted,Persona generation prompt map,/memoryc2100bplan,Dr. Sabina,PR,Improves personalization and engagement across all content,Equips agents with deep customer psychographics for better targeting,Prompting the Soul of Your Buyer: Persona Crafting with AI
AIX.SWOT.024,SWOT Analysis Prompt System,Prompt Frameworks > Strategic Analysis,"Guides AI to evaluate strengths, weaknesses, opportunities, and threats","SWOT, strategy, analysis, planning",Converted,Strategic analysis card,/memoryc2100bplan,Dr. Grant,PR,Supports company positioning and quarterly planning sprints,Delivers boardroom-level clarity for founders and strategy leads,"SWOT Prompting: Clarity in 4 Boxes, Powered by AI"
AIX.TRENDS.025,Trend Analysis Prompt System,Prompt Frameworks > Advanced Tools,Trend analysis with AI to identify emerging market shifts,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Professor Lee,PR,Powers core workflows and innovation accelerators across Symphony,Tracks AI-identified shifts across industry datasets,Staying Ahead of the Curve: AI Trend Spotting in Action
AIX.SCRIPTS.026,Sales Script Generator Prompt,Prompt Frameworks > Advanced Tools,AI builds customer-adaptive pitch scripts from persona inputs,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Match,PR,Powers core workflows and innovation accelerators across Symphony,Speeds sales team preparation with tone-matched dialog,Selling with Scripts: AI Sales Conversations That Convert
AIX.ETHICS.027,Ethical Risk Prompt Matrix,Prompt Frameworks > Advanced Tools,Simulates consequences of AI decisions across bias and harm axes,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Grant,PR,Powers core workflows and innovation accelerators across Symphony,Guides responsible design and testing of high-risk agent behaviors,Prompting Ethics: Designing Safer Agents
AIX.FEEDBACK.028,AI Feedback Loop Builder,Prompt Frameworks > Advanced Tools,Creates systems for agents to self-reflect and improve from task results,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,QBLucy,PR,Powers core workflows and innovation accelerators across Symphony,Lays foundation for AI self-improvement and user trust loops,Teaching AI to Learn from Itself
AIX.COURSE.029,Rapid Course Design Prompt,Prompt Frameworks > Advanced Tools,"Outlines course content, quizzes, and learning modules from a title","prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Professor Lee,PR,Powers core workflows and innovation accelerators across Symphony,Speeds creation of AI-generated mini-courses,The AI Professor: Designing Lessons in Minutes
AIX.ELEVATOR.030,Elevator Pitch Prompt,Prompt Frameworks > Advanced Tools,"Refines mission pitches into 30s, 1m, and 5m versions","prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Burby,PR,Powers core workflows and innovation accelerators across Symphony,"Boosts clarity in investor, partner, or internal influence moments",Perfect Your Pitch with the 30-Second Prompt
AIX.ROLE.031,Role Alignment Prompt System,Prompt Frameworks > Advanced Tools,Assigns tasks by matching personality and skill archetypes,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Sabina,PR,Powers core workflows and innovation accelerators across Symphony,Boosts team alignment and delegation efficiency,"Right Role, Right Prompt: The Human-AI Matching Guide"
AIX.MAP.032,Strategic Map Prompt Grid,Prompt Frameworks > Advanced Tools,Builds interactive planning maps with milestones and dependencies,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Grant,PR,Powers core workflows and innovation accelerators across Symphony,Clarifies big-picture objectives and cross-team impact,The Strategic Map Prompt That Plans It All
AIX.TRANSLATE.033,Cross-Cultural Translation Prompt,Prompt Frameworks > Advanced Tools,Adapts messages for tone and clarity across cultures,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,QBLucy,PR,Powers core workflows and innovation accelerators across Symphony,Maintains cultural integrity while scaling global content,Tone Without Borders: Prompting Across Cultures
AIX.RAG.034,RAG Source Stitching Prompt,Prompt Frameworks > Advanced Tools,Orchestrates multi-source RAG pipelines using agents,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Professor Lee,PR,Powers core workflows and innovation accelerators across Symphony,Improves fact-checking and doc-based agent answers,Building Smarter Agents: How Prompting RAG Builds Intelligence
AIX.RESUME.035,Resume + Bio Optimizer Prompt,Prompt Frameworks > Advanced Tools,Strengthens job candidate or founder bios for clarity and positioning,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Match,PR,Powers core workflows and innovation accelerators across Symphony,Improves professional storytelling and presentation,Rewrite Your Resume with the Right AI Prompt
AIX.CALENDAR.036,Timeblocking Prompt Assistant,Prompt Frameworks > Advanced Tools,Matches energy peaks to work block design for full-day optimization,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Sabina,PR,Powers core workflows and innovation accelerators across Symphony,Protects focus zones and creative time with intentional prompt habits,The Calendar Whisperer: AI Blocking for Brains
AIX.ONBOARD.037,AI Onboarding Prompt Kit,Prompt Frameworks > Advanced Tools,Creates 7-day ramp-up for new hires guided by AI agents,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Grant,PR,Powers core workflows and innovation accelerators across Symphony,Standardizes internal knowledge delivery by agent role,The 7-Day Onboarding Prompt Program
AIX.STYLE.038,Brand Style Prompt Lens,Prompt Frameworks > Advanced Tools,"Aligns visuals, text, and voice to a brand style guide","prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,Dr. Match,PR,Powers core workflows and innovation accelerators across Symphony,Maintains brand cohesion across campaigns,Through the Lens: Style Prompting in the Age of Agents
AIX.REWRITE.039,Rewrite for Simplicity Prompt,Prompt Frameworks > Advanced Tools,Simplifies complex writing for younger or broader audiences,"prompt, AI, strategy, productivity, personalization",Converted,Visual prompt card,/memoryc2100bplan,QBLucy,PR,Powers core workflows and innovation accelerators across Symphony,Broadens reach and inclusivity of communication,Smart Yet Simple: Rewrite Prompts that Everyone Understands
AIX.VISION.040,Vision Statement Prompt Generator,Prompt Frameworks > Organizational Intelligence,Crafts mission and vision statements from founder goals,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Grant,PR,"Supports decision, policy, narrative, and product flows across Symphony","Clarifies alignment, values, and North Star direction",The Vision Statement Prompt That Sees the Future
AIX.HIRING.041,Smart Hiring Prompt Stack,Prompt Frameworks > Organizational Intelligence,"Writes role ads, scorecards, and interviews by competency","prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Sabina,PR,"Supports decision, policy, narrative, and product flows across Symphony",Improves culture-aligned talent selection,Hiring with Intelligence: Prompt-First Recruiting
