Card ID,Title,Category,Use Case,Tags,Status,Source,Assigned Memory Path,Associated Agent,Curator,Relevance to Aixtiv,Agent Benefit,Suggested Blog Title
AIX.CONFLICT.042,Conflict De-escalation Prompt Guide,Prompt Frameworks > Organizational Intelligence,Prompts AI to resolve disagreements with empathy and logic,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,QBLucy,PR,"Supports decision, policy, narrative, and product flows across Symphony",Supports agents and teams in high-stakes or tense moments,Peace in Prompts: AI Conflict De-escalation Tools
AIX.ROADMAP.043,Product Roadmap Generator,Prompt Frameworks > Organizational Intelligence,Maps launches across quarter or year with AI support,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Burby,PR,"Supports decision, policy, narrative, and product flows across Symphony","Aligns goals, launches, and resource timelines",Roadmapping the Future: Prompt Your Next Big Launch
AIX.MEME.044,Meme Generator Prompt Formula,Prompt Frameworks > Organizational Intelligence,Creates meme layouts and captions from core insight,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Match,PR,"Supports decision, policy, narrative, and product flows across Symphony",Expands reach and humor-driven learning,"Make 'Em Laugh, Make 'Em Learn: Meme Prompt Science"
AIX.POLICY.045,Policy & Compliance Prompt Builder,Prompt Frameworks > Organizational Intelligence,"Structures workplace policies with tone, law, and inclusion filters","prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Grant,PR,"Supports decision, policy, narrative, and product flows across Symphony",Automates fair and forward-looking corporate standards,Policy Prompting for the AI-Ready Workplace
AIX.SUMMARY.046,Longform Summarization Prompt,Prompt Frameworks > Organizational Intelligence,Reduces large documents or transcripts into core insights,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,QBLucy,PR,"Supports decision, policy, narrative, and product flows across Symphony","Speeds up research, training, and audit comprehension",Summarize Anything: Prompt Systems for Content Compression
AIX.BRAND.047,Brand Positioning Prompt Deck,Prompt Frameworks > Organizational Intelligence,"Clarifies brand archetype, niche, differentiators and story","prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Match,PR,"Supports decision, policy, narrative, and product flows across Symphony","Aligns voice, visuals, and audience promise",Who Are You? Prompting Brand Identity with Precision
AIX.FEATURE.048,Feature vs Benefit Prompt Breakdown,Prompt Frameworks > Organizational Intelligence,Separates product specs into customer-facing messaging,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Sabina,PR,"Supports decision, policy, narrative, and product flows across Symphony",Improves clarity in customer education and sales,"Sell the Why, Not the What: Prompting for Benefits"
AIX.CX.049,Customer Experience Journey Prompt,Prompt Frameworks > Organizational Intelligence,Maps emotion and friction across buyer experience,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Sabina,PR,"Supports decision, policy, narrative, and product flows across Symphony",Reveals hidden gaps and delight opportunities,Journey Engineering: Prompting for Better CX
AIX.ANALOGY.050,Analogy Generation Prompt Tool,Prompt Frameworks > Organizational Intelligence,Explains ideas through metaphors tailored by audience,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,QBLucy,PR,"Supports decision, policy, narrative, and product flows across Symphony",Boosts learning through story and symbol,AI as Your Metaphor Machine: Prompting Better Understanding
AIX.SPEAKER.051,Speaker Prep Prompt Kit,Prompt Frameworks > Organizational Intelligence,"Designs speeches, slides, and key points from a single topic","prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Grant,PR,"Supports decision, policy, narrative, and product flows across Symphony",Prepares AI-powered presenters or speaker agents,From Idea to Stage: Prompting a Keynote in Minutes
AIX.REPORT.052,Quarterly Report Generator Prompt,Prompt Frameworks > Organizational Intelligence,"Builds outlines, graphs, and headlines from KPIs","prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Burby,PR,"Supports decision, policy, narrative, and product flows across Symphony",Speeds reporting and drives insight focus,Your CFO's Favorite Prompt: Report Generation Reinvented
AIX.TRENCH.053,Trenches-to-Strategy Prompt Loop,Prompt Frameworks > Organizational Intelligence,Gathers frontline feedback and translates to boardroom strategy,"prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Dr. Grant,PR,"Supports decision, policy, narrative, and product flows across Symphony",Unites operator wisdom with executive decisions,From the Ground Up: Prompting Real-World Strategy
AIX.BEHAVIOR.054,Behavior Modeling Prompt Engine,Prompt Frameworks > Organizational Intelligence,"Simulates personality, decision styles, and response patterns","prompt, strategy, behavior, business, automation",Converted,Structured prompt upload,/memoryc2100bplan,Professor Lee,PR,"Supports decision, policy, narrative, and product flows across Symphony",Supports dynamic coaching and agent mirroring,Inside the Mind: Prompting Behavioral Simulations
AIX.FRAUD.055,Fraud Detection Prompt Framework,Prompt Frameworks > Agent-Enabled Growth,"Identifies anomalies, risk flags, and audit trails using AI","prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Burby,PR,"Optimizes strategic levers for product, people, and performance",Supports compliance and real-time financial integrity,Guardrails in Code: Prompting for Fraud Defense
AIX.LICENSE.056,License and IP Prompt Clarifier,Prompt Frameworks > Agent-Enabled Growth,Explains legal language and rights in user-friendly tone,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,QBLucy,PR,"Optimizes strategic levers for product, people, and performance",Demystifies contracts and improves transparency,AI as Legal Translator: License Terms Made Simple
AIX.TERRITORY.057,Territory Strategy Prompt System,Prompt Frameworks > Agent-Enabled Growth,"Maps geographies, targets, and quotas across regions","prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Match,PR,"Optimizes strategic levers for product, people, and performance",Boosts GTM planning and regional optimization,Prompting the Map: Regional Strategy with AI
AIX.PITCHDECK.058,Pitch Deck Prompt Generator,Prompt Frameworks > Agent-Enabled Growth,Creates slide-by-slide content from startup story and goals,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Grant,PR,"Optimizes strategic levers for product, people, and performance",Accelerates funding readiness for founders,10 Slides to Go: Prompting the Ultimate Pitch Deck
AIX.CHOICE.059,Decision Tree Prompt Engine,Prompt Frameworks > Agent-Enabled Growth,Breaks down complex decisions into logic branches,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Professor Lee,PR,"Optimizes strategic levers for product, people, and performance",Improves clarity and tradeoff analysis for executives,From Gut to Grid: Decision Trees in the Prompt Era
AIX.IMPACT.060,Impact vs Effort Matrix Prompt,Prompt Frameworks > Agent-Enabled Growth,Classifies tasks by energy and reward for prioritization,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Sabina,PR,"Optimizes strategic levers for product, people, and performance",Focuses energy on high-leverage tasks,Do What Matters: Prompting the Productivity Matrix
AIX.NEWS.061,Daily Intelligence Briefing Prompt,Prompt Frameworks > Agent-Enabled Growth,"Summarizes news, trends, and alerts by role and interest","prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,QBLucy,PR,"Optimizes strategic levers for product, people, and performance",Keeps leadership informed without overwhelm,Your Personal AI Analyst: The Daily Briefing Prompt
AIX.SATISFACTION.062,Customer Satisfaction Prompt Model,Prompt Frameworks > Agent-Enabled Growth,"Analyzes NPS, feedback, and emotion markers","prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Sabina,PR,"Optimizes strategic levers for product, people, and performance",Supports agent tuning and service design,How Happy Are They? Prompting for Satisfaction Insights
AIX.CROSSSELL.063,Cross-Sell Prompt Builder,Prompt Frameworks > Agent-Enabled Growth,Identifies aligned offerings based on user context,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Match,PR,"Optimizes strategic levers for product, people, and performance",Increases LTV and personalization of follow-ups,Smart Selling: Cross-Prompts that Understand the Client
AIX.MIRROR.064,AI Mirror Prompt Protocol,Prompt Frameworks > Agent-Enabled Growth,Simulates self-awareness and identity logic for AI agents,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Professor Lee,PR,"Optimizes strategic levers for product, people, and performance",Builds personality engines and empathic interfaces,The Mirror Test: Prompting AI to Know Itself
AIX.PODCAST.065,Podcast Episode Prompt Stack,Prompt Frameworks > Agent-Enabled Growth,"Designs intro, mid, and close segments for episodes","prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Grant,PR,"Optimizes strategic levers for product, people, and performance",Automates show structure and storytelling,Talk Track Mastery: Prompting Podcasts with Style
AIX.SCREENPLAY.066,Screenplay and Scene Prompt Grid,Prompt Frameworks > Agent-Enabled Growth,"Outlines dramatic arcs, dialogue beats, and character goals","prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,QBLucy,PR,"Optimizes strategic levers for product, people, and performance",Transforms ideas into media-ready scenes,Prompt to Screen: The New Frontier of Storytelling
AIX.VALUES.067,Core Values Prompt Canvas,Prompt Frameworks > Agent-Enabled Growth,Clarifies principles and beliefs for company culture,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Grant,PR,"Optimizes strategic levers for product, people, and performance",Anchors org behavior and hiring filters,What We Stand For: Prompting Values into Reality
AIX.PRICE.068,Pricing Strategy Prompt Map,Prompt Frameworks > Agent-Enabled Growth,"Calculates tier, value, and competitor positioning","prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Burby,PR,"Optimizes strategic levers for product, people, and performance",Guides monetization across offers,Price with Precision: Prompt-Driven Revenue Models
AIX.RETENTION.069,Retention Strategy Prompt Design,Prompt Frameworks > Agent-Enabled Growth,Surfaces triggers and actions for long-term customer loyalty,"prompt, AI, business, productivity, insight",Converted,Validated prompt visual,/memoryc2100bplan,Dr. Sabina,PR,"Optimizes strategic levers for product, people, and performance",Improves lifecycle campaigns and re-engagement,Prompting Loyalty: Retention Engineering with AI
AIX.CRM.070,CRM Follow-Up Prompt Engine,Prompt Frameworks > Agentic Execution,Designs personalized follow-ups based on last interaction,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Match,PR,"Supports intelligent execution, creative automation, and agent interoperability",Improves lead nurturing and contact memory across channels,Following Up with Finesse: Prompting CRM Mastery
AIX.TASKCHAIN.071,Task Chain Prompt Builder,Prompt Frameworks > Agentic Execution,Links dependent tasks into smart workflows for agents,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Grant,PR,"Supports intelligent execution, creative automation, and agent interoperability",Improves output sequencing and memory context in agent stacks,The Prompt Chain Effect: Automating Workflows with Style
AIX.FEEDBACKLOOP.072,Voice of the Customer Prompt Stack,Prompt Frameworks > Agentic Execution,"Builds synthesis from surveys, chats, and behavior logs","prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Sabina,PR,"Supports intelligent execution, creative automation, and agent interoperability",Strengthens CX by prompting for pattern and sentiment recognition,What They're Not Saying: Prompting VoC with AI
AIX.SIGNALS.073,Weak Signal Detection Prompt,Prompt Frameworks > Agentic Execution,Finds early signs of disruption in noisy data streams,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Professor Lee,PR,"Supports intelligent execution, creative automation, and agent interoperability","Supports foresight, scenario planning, and innovation",Detecting the Future: Prompting for Weak Signals
AIX.BEHAVIORSHIFT.074,Behavior Shift Prompt Map,Prompt Frameworks > Agentic Execution,Identifies before-and-after behavioral signals post-intervention,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Sabina,PR,"Supports intelligent execution, creative automation, and agent interoperability",Quantifies program success or leadership impact,Change You Can Prompt: Behavior Shift Detection
AIX.SYSTEM.075,System Design Prompt Model,Prompt Frameworks > Agentic Execution,Architects digital systems and user flows from first principles,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Grant,PR,"Supports intelligent execution, creative automation, and agent interoperability",Guides product teams through agent-based digital blueprints,System Thinking Meets Prompt Engineering
AIX.TARGET.076,Micro-Targeting Prompt Framework,Prompt Frameworks > Agentic Execution,Creates messages for niche psychographics and roles,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Match,PR,"Supports intelligent execution, creative automation, and agent interoperability",Improves precision in campaigns and recruitment,Precision Messages: Micro-Prompting for Maximum Resonance
AIX.SERIES.077,Content Series Builder Prompt,Prompt Frameworks > Agentic Execution,Designs a week/month-long content arc from one insight,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,QBLucy,PR,"Supports intelligent execution, creative automation, and agent interoperability",Improves depth and consistency across posts or episodes,"One Idea, Many Frames: Content Prompt Series Design"
AIX.VARIANT.078,Prompt Variant Explorer,Prompt Frameworks > Agentic Execution,"Creates style, tone, and depth variants of same core message","prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,QBLucy,PR,"Supports intelligent execution, creative automation, and agent interoperability",Expands range and personal tone matching,Say It Another Way: Building a Prompt Variant Engine
AIX.GAMIFY.079,Gamification Prompt Toolkit,Prompt Frameworks > Agentic Execution,Transforms routines into game-like experiences using prompt logic,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Sabina,PR,"Supports intelligent execution, creative automation, and agent interoperability",Increases engagement and motivation for training or wellness,"Points, Progress, Prompts: Gamification Meets AI"
AIX.DATA.080,Data Narrative Prompt Builder,Prompt Frameworks > Agentic Execution,"Tells a story with charts, dashboards, and trend insights","prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Burby,PR,"Supports intelligent execution, creative automation, and agent interoperability",Makes KPIs understandable and persuasive,From Data to Drama: Prompting Your Next Data Story
AIX.WEB.081,Website Copy Prompt Grid,Prompt Frameworks > Agentic Execution,"Writes hero text, value props, and CTAs by business type","prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Match,PR,"Supports intelligent execution, creative automation, and agent interoperability",Improves brand conversion and clarity online,Homepage Harmony: Prompting the Perfect Web Copy
AIX.PROPOSAL.082,Client Proposal Prompt Generator,Prompt Frameworks > Agentic Execution,Builds custom proposals from goals and project specs,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Grant,PR,"Supports intelligent execution, creative automation, and agent interoperability",Speeds presales cycles and offer clarity,"Your Next Proposal: Built by Prompts, Tuned by AI"
AIX.PRECEDENT.083,Precedent Case Prompt Synthesizer,Prompt Frameworks > Agentic Execution,Extracts logic patterns and insights from historical outcomes,"prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Professor Lee,PR,"Supports intelligent execution, creative automation, and agent interoperability","Boosts legal, policy, and strategy memory recall",Learning from the Past: Prompting with Precedent
AIX.EVIDENCE.084,Evidence Organizer Prompt System,Prompt Frameworks > Agentic Execution,"Compiles and tags arguments, sources, and rebuttals","prompt, strategy, design, logic, automation",Converted,Prompt card or visualization,/memoryc2100bplan,Dr. Burby,PR,"Supports intelligent execution, creative automation, and agent interoperability","Streamlines policy, legal, and executive briefings",Prompting for Proof: The AI-Enhanced Evidence Locker
